name,description,Slime,Claws,Spirit,Special Slot A,Special Slot B,Special Slot C,Special Effect,Hit Points,Attack Points,Special Points,Spell Master,Background,Goblins and Slime
1final.png, Real Potions & Spells 1,Fungas,Strong,Light,Watermellon A,Watermellon B,Watermellon C,Eldertide's Grasp 300ap ,2200,150,10, ,Munch,Whisper
2final.png, Real Potions & Spells 1,Fungas,Strong,Dark,Watermellon A #1,Watermellon B,777 C #2,Goblin Gunkspew 200ap ,1500,200,10 #1, ,Quill,Pumble
3final.png, Real Potions & Spells 1,Fungas,Sharp,Dark,Cherries A #1,Watermellon B,Watermellon C,Frenzied Goblin Flamewave 500ap ,1200,200,10 #1, ,Fizzle,Drift
4final.png, Real Potions & Spells 1,Molds,Strong,Dark,Cherries A #2,777 B #1,Watermellon C,Frenzied Goblin Flamewave 500ap ,1800,250,8, ,Wobble,Drift
5final.png, Real Potions & Spells 1,Fungas,Sharp,Nature,Cherries A #2,Cherries B,Watermellon C,Goblin Gunkspew 200ap ,1200,200,10, ,Fizzle,Squabble
6final.png, Real Potions & Spells 1,Spores,Sharp,Light,Cherries A,777 B,777 C,Goblin Gunkspew 200ap ,2200,75,8, ,Fizzle,Pumble
7final.png, Real Potions & Spells 1,Molds,Strong,Light,Cherries A #1,Watermellon B #1,777 C #1,Frenzied Goblin Flamewave 500ap ,1200,300,10 #1, ,Quill,Tangle
8final.png, Real Potions & Spells 1,Spores,Strong,Light,Cherries A #2,Watermellon B,Cherries C,Eldertide's Grasp 300ap ,1500,75,8, ,Zing,Quiver
9final.png, Real Potions & Spells 1,Spores,Sharp,Light,777 A,Watermellon B #1,777 C,Eldertide's Grasp 300ap ,2200,250,10, ,Zing,Zephyr
10final.png, Real Potions & Spells 1,Molds,Long,Dark,Cherries A,777 B #1,777 C #1,Eldertide's Grasp 300ap ,1500,200,8, ,Wobble,Jinx
11final.png, Real Potions & Spells 1,Molds,Strong,Light,777 A,Watermellon B,777 C #2,Goblin Gunkspew 200ap ,1500,75,10 #1, ,Fizzle,Snik
12final.png, Real Potions & Spells 1,Molds,Sharp,Dark,Watermellon A #1,Cherries B,777 C #1,Frenzied Goblin Flamewave 500ap ,1500,250,10, ,Wobble,Crumble
13final.png, Real Potions & Spells 1,Molds,Long,Nature,Cherries A #1,Watermellon B,777 C,Goblin Gunkspew 200ap ,1800,150,10 #1, ,Zing,Grizzle
14final.png, Real Potions & Spells 1,Fungas,Strong,Dark,Cherries A #2,777 B #1,777 C #1,Goblin Gunkspew 200ap ,2200,75,12, ,Munch,Crumble
15final.png, Real Potions & Spells 1,Spores,Long,Nature,Cherries A #1,Watermellon B #1,Watermellon C,Goblin Gunkspew 200ap ,1500,250,12, ,Fizzle,Muddle
16final.png, Real Potions & Spells 1,Fungas,Sharp,Dark,Cherries A #1,Watermellon B,Cherries C,Goblin Gunkspew 200ap ,1200,75,10 #1, ,Zing,Jinx
17final.png, Real Potions & Spells 1,Molds,Long,Nature,777 A,777 B #1,Watermellon C,Goblin Gunkspew 200ap ,1200,300,10, ,Quill,Crumble
18final.png, Real Potions & Spells 1,Spores,Long,Nature,Watermellon A,Watermellon B #1,777 C #2,Eldertide's Grasp 300ap ,1500,200,8, ,Munch,Zephyr
19final.png, Real Potions & Spells 1,Molds,Strong,Nature,777 A,Cherries B,777 C #1,Eldertide's Grasp 300ap ,1200,200,8, ,Fizzle,Glimmer
